# update: 2020-01-24 09:47:38 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 10:04:48 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 10:30:01 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 10:34:04 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|8|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 11:05:21 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|8|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|24|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 11:40:43 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|24|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|8|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 11:42:45 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|24|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|8|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Mongolia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 12:24:07 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|24|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|5|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|24||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|8|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Mongolia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 12:37:03 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|8|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Mongolia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|24|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|24||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 12:38:05 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|24||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|8|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|24|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi|13|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Mongolia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei|2|1||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# update: 2020-01-24 13:04:21 CST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# place|confirmed_cases|deaths|notes|sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang|43|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan|8|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi|7|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan|24|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia|1|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Mongolia|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing|26|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu|2|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei|549|24||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin|3|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui|15|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong|53|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing|27|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan|9|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning|4|0||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
