# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-01-22 03:28:10 CST
# place|confirmed_cases|deaths|notes|sources
Jilin|0|0||
# update: 2020-01-22 23:02:01 CST
# place|confirmed_cases|deaths|notes|sources
Anhui|1|0||
Guangdong|26|0||
Taiwan|1|0||
Fujian|1|0||
Chongqing|6|0||
Hubei|444|17||
Hainan|4|0||
Guangxi|2|0||
Heilongjiang|0|0||
Henan|5|0||
Zhejiang|10|0||
Hunan|4|0||
Jilin|0|0||
Ningxia|1|0||
Liaoning|2|0||
Tianjin|4|0||
Yunnan|1|0||
Hebei|1|0||
Sichuan|5|0||
Beijing|10|0||
Shandong|2|0||
Jiangxi|2|0||
Shanxi|1|0||
Hong Kong|0|0||
Macau|1|0||
Guizhou|1|0||
Shanghai|9|0||
# update: 2020-01-23 00:01:40 CST
# place|confirmed_cases|deaths|notes|sources
Guangxi|2|0||
Jilin|0|0||
Shanxi|1|0||
Guizhou|1|0||
Fujian|1|0||
Heilongjiang|0|0||
Liaoning|2|0||
Hebei|1|0||
Sichuan|5|0||
Shanghai|9|0||
Guangdong|26|0||
Taiwan|1|0||
Chongqing|6|0||
Shandong|2|0||
Henan|5|0||
Yunnan|1|0||
Jiangxi|2|0||
Hong Kong|0|0||
Hunan|4|0||
Zhejiang|10|0||
Beijing|14|0||
Macau|1|0||
Anhui|1|0||
Hubei|444|17||
Hainan|4|0||
Ningxia|1|0||
Tianjin|4|0||
# update: 2020-01-23 00:22:09 CST
# place|confirmed_cases|deaths|notes|sources
Jiangxi|2|0||
Heilongjiang|0|0||
Shanghai|9|0||
Hubei|444|17||
Fujian|1|0||
Anhui|1|0||
Jilin|0|0||
Hebei|1|0||
Hong Kong|0|0||
Guizhou|1|0||
Liaoning|2|0||
Shanxi|1|0||
Jiangsu|1|0||
Guangdong|26|0||
Hunan|4|0||
Hainan|4|0||
Macau|1|0||
Henan|5|0||
Beijing|14|0||
Zhejiang|10|0||
Shandong|2|0||
Sichuan|5|0||
Tianjin|4|0||
Guangxi|2|0||
Taiwan|1|0||
Yunnan|1|0||
Chongqing|6|0||
Ningxia|1|0||
# update: 2020-01-23 08:13:12 CST
# place|confirmed_cases|deaths|notes|sources
Shandong|2|0||
Ningxia|1|0||
Anhui|1|0||
Fujian|1|0||
Guizhou|1|0||
Guangdong|26|0||
Beijing|14|0||
Jiangxi|2|0||
Shanghai|9|0||
Hubei|444|17||
Jilin|0|0||
Liaoning|2|0||
Macau|1|0||
Yunnan|1|0||
Shanxi|1|0||
Jiangsu|1|0||
Zhejiang|10|0||
Heilongjiang|1|0||
Hong Kong|0|0||
Hebei|1|0||
Hainan|4|0||
Hunan|4|0||
Sichuan|5|0||
Tianjin|4|0||
Guangxi|2|0||
Chongqing|6|0||
Henan|5|0||
Taiwan|1|0||
# update: 2020-01-23 08:15:13 CST
# place|confirmed_cases|deaths|notes|sources
Heilongjiang|1|0||
Fujian|1|0||
Macau|1|0||
Shanghai|9|0||
Jiangsu|1|0||
Chongqing|6|0||
Ningxia|1|0||
Beijing|14|0||
Jilin|0|0||
Zhejiang|10|0||
Hainan|4|0||
Anhui|1|0||
Jiangxi|2|0||
Hebei|1|0||
Tianjin|4|0||
Guizhou|1|0||
Hubei|444|17||
Shanxi|1|0||
Hong Kong|0|0||
Hunan|4|0||
Guangdong|26|0||
Liaoning|2|0||
Yunnan|1|0||
Sichuan|5|0||
Guangxi|5|0||
Henan|5|0||
Taiwan|1|0||
Shandong|2|0||
# update: 2020-01-23 08:55:40 CST
# place|confirmed_cases|deaths|notes|sources
Guangxi|5|0||
Shandong|2|0||
Guangdong|26|0||
Taiwan|1|0||
Jiangxi|2|0||
Hebei|1|0||
Heilongjiang|1|0||
Ningxia|1|0||
Jiangsu|1|0||
Beijing|14|0||
Anhui|1|0||
Tianjin|4|0||
Hunan|4|0||
Fujian|1|0||
Zhejiang|10|0||
Hubei|444|17||
Shanxi|1|0||
Sichuan|5|0||
Hong Kong|0|0||
Liaoning|2|0||
Shanghai|16|0||
Hainan|4|0||
Yunnan|1|0||
Henan|5|0||
Macau|1|0||
Guizhou|1|0||
Chongqing|6|0||
Jilin|0|0||
# update: 2020-01-23 08:56:40 CST
# place|confirmed_cases|deaths|notes|sources
Liaoning|2|0||
Shanghai|16|0||
Ningxia|1|0||
Beijing|14|0||
Shanxi|1|0||
Hong Kong|1|0||
Henan|5|0||
Shandong|2|0||
Guangdong|26|0||
Fujian|1|0||
Jiangsu|1|0||
Yunnan|1|0||
Heilongjiang|1|0||
Hunan|4|0||
Jiangxi|2|0||
Hebei|1|0||
Hubei|444|17||
Macau|1|0||
Tianjin|4|0||
Hainan|4|0||
Guizhou|1|0||
Chongqing|6|0||
Guangxi|5|0||
Anhui|1|0||
Jilin|0|0||
Taiwan|1|0||
Sichuan|5|0||
Zhejiang|10|0||
# update: 2020-01-23 10:11:06 CST
# place|confirmed_cases|deaths|notes|sources
Beijing|14|0||
Guangdong|26|0||
Yunnan|1|0||
Guangxi|5|0||
Anhui|1|0||
Guizhou|1|0||
Zhejiang|10|0||
Hunan|4|0||
Jiangxi|2|0||
Henan|5|0||
Taiwan|1|0||
Shanghai|16|0||
Jiangsu|1|0||
Shandong|2|0||
Heilongjiang|1|0||
Macau|1|0||
Hainan|4|0||
Sichuan|5|0||
Liaoning|2|0||
Fujian|1|0||
Hebei|1|0||
Hubei|444|17||
Chongqing|6|0||
Shanxi|1|0||
Jilin|0|0||
Ningxia|1|0||
Shaanxi|0|0||
Tianjin|4|0||
Hong Kong|1|0||
# update: 2020-01-23 10:13:07 CST
# place|confirmed_cases|deaths|notes|sources
Jiangsu|1|0||
Fujian|1|0||
Jilin|0|0||
Guangxi|5|0||
Shandong|2|0||
Hunan|4|0||
Heilongjiang|1|0||
Sichuan|5|0||
Liaoning|2|0||
Shanghai|16|0||
Hubei|444|17||
Hong Kong|1|0||
Beijing|14|0||
Hainan|4|0||
Tianjin|4|0||
Taiwan|1|0||
Guizhou|1|0||
Macau|2|0||
Hebei|1|0||
Yunnan|1|0||
Ningxia|1|0||
Chongqing|6|0||
Anhui|1|0||
Guangdong|26|0||
Jiangxi|2|0||
Henan|5|0||
Shanxi|1|0||
Shaanxi|0|0||
Zhejiang|10|0||
# update: 2020-01-23 10:51:33 CST
# place|confirmed_cases|deaths|notes|sources
Shaanxi|0|0||
Jiangsu|1|0||
Hong Kong|1|0||
Hubei|444|17||
Anhui|1|0||
Heilongjiang|1|0||
Taiwan|1|0||
Zhejiang|10|0||
Jiangxi|2|0||
Shandong|6|0||
Hainan|4|0||
Chongqing|6|0||
Guangxi|5|0||
Shanghai|16|0||
Guizhou|1|0||
Guangdong|26|0||
Liaoning|2|0||
Beijing|14|0||
Hunan|4|0||
Jilin|0|0||
Sichuan|8|0||
Tianjin|4|0||
Shanxi|1|0||
Henan|5|0||
Fujian|1|0||
Yunnan|1|0||
Macau|2|0||
Hebei|1|0||
Ningxia|1|0||
# update: 2020-01-23 11:18:51 CST
# place|confirmed_cases|deaths|notes|sources
Jiangsu|1|0||
Hubei|444|17||
Hainan|4|0||
Beijing|14|0||
Hunan|4|0||
Shandong|6|0||
Liaoning|2|0||
Jilin|0|0||
Macau|2|0||
Yunnan|1|0||
Heilongjiang|1|0||
Taiwan|1|0||
Guangxi|5|0||
Guizhou|1|0||
Shanxi|1|0||
Shaanxi|0|0||
Chongqing|6|0||
Anhui|1|0||
Hong Kong|1|0||
Jiangxi|2|0||
Sichuan|8|0||
Tianjin|4|0||
Henan|5|0||
Fujian|1|0||
Hebei|1|0||
Zhejiang|10|0||
Guangdong|32|0||
Shanghai|16|0||
Ningxia|1|0||
# update: 2020-01-23 11:55:16 CST
# place|confirmed_cases|deaths|notes|sources
Shanghai|16|0||
Taiwan|1|0||
Sichuan|8|0||
Shaanxi|0|0||
Jiangxi|2|0||
Hubei|444|17||
Yunnan|1|0||
Liaoning|3|0||
Macau|2|0||
Shanxi|1|0||
Hong Kong|1|0||
Guangdong|32|0||
Beijing|14|0||
Shandong|6|0||
Guizhou|1|0||
Zhejiang|10|0||
Hunan|4|0||
Heilongjiang|1|0||
Anhui|1|0||
Hebei|1|0||
Hainan|4|0||
Jilin|1|0||
Fujian|4|0||
Tianjin|4|0||
Henan|5|0||
Ningxia|1|0||
Jiangsu|1|0||
Guangxi|5|0||
Chongqing|6|0||
# update: 2020-01-23 11:56:17 CST
# place|confirmed_cases|deaths|notes|sources
Yunnan|1|0||
Shaanxi|0|0||
Hong Kong|1|0||
Jilin|1|0||
Guangxi|5|0||
Ningxia|1|0||
Shanghai|16|0||
Hubei|444|17||
Shanxi|1|0||
Hainan|4|0||
Jiangxi|2|0||
Fujian|4|0||
Sichuan|8|0||
Tianjin|4|0||
Beijing|14|0||
Hunan|9|0||
Zhejiang|10|0||
Anhui|1|0||
Jiangsu|1|0||
Guangdong|32|0||
Guizhou|1|0||
Macau|2|0||
Henan|5|0||
Taiwan|1|0||
Hebei|1|0||
Liaoning|3|0||
Heilongjiang|1|0||
Chongqing|6|0||
Shandong|6|0||
# update: 2020-01-23 12:49:32 CST
# place|confirmed_cases|deaths|notes|sources
Shandong|6|0||
Tianjin|4|0||
Fujian|4|0||
Jiangsu|1|0||
Taiwan|1|0||
Liaoning|3|0||
Chongqing|9|0||
Beijing|14|0||
Shanghai|16|0||
Shanxi|1|0||
Guangdong|32|0||
Hebei|1|0||
Hong Kong|1|0||
Jiangxi|2|0||
Zhejiang|10|0||
Inner Mongolia|0|0||
Guizhou|1|0||
Henan|5|0||
Shaanxi|0|0||
Ningxia|1|0||
Hainan|4|0||
Yunnan|1|0||
Jilin|1|0||
Hunan|9|0||
Macau|2|0||
Heilongjiang|1|0||
Hubei|444|17||
Guangxi|5|0||
Sichuan|8|0||
Anhui|9|0||
# update: 2020-01-23 12:52:01 CST
# place|confirmed_cases|deaths|notes|sources
Hubei|444|17||
Taiwan|1|0||
Yunnan|1|0||
Guizhou|3|0||
Heilongjiang|1|0||
Hong Kong|1|0||
Henan|5|0||
Fujian|4|0||
Chongqing|9|0||
Shanghai|16|0||
Shaanxi|0|0||
Ningxia|1|0||
Zhejiang|10|0||
Sichuan|8|0||
Jiangxi|2|0||
Anhui|9|0||
Guangxi|5|0||
Jiangsu|1|0||
Guangdong|32|0||
Hebei|1|0||
Hunan|9|0||
Tianjin|4|0||
Shandong|6|0||
Beijing|14|0||
Shanxi|1|0||
Jilin|1|0||
Liaoning|3|0||
Hainan|4|0||
Inner Mongolia|0|0||
Macau|2|0||
# update: 2020-01-23 12:54:04 CST
# place|confirmed_cases|deaths|notes|sources
Tianjin|4|0||
Jiangxi|3|0||
Heilongjiang|1|0||
Ningxia|1|0||
Guangxi|5|0||
Shanxi|1|0||
Jiangsu|1|0||
Hong Kong|1|0||
Inner Mongolia|0|0||
Shanghai|16|0||
Hubei|444|17||
Fujian|4|0||
Hunan|9|0||
Hainan|4|0||
Macau|2|0||
Liaoning|3|0||
Taiwan|1|0||
Henan|5|0||
Sichuan|8|0||
Hebei|1|0||
Beijing|14|0||
Yunnan|1|0||
Guizhou|3|0||
Shaanxi|0|0||
Guangdong|32|0||
Shandong|6|0||
Chongqing|9|0||
Anhui|9|0||
Jilin|1|0||
Zhejiang|10|0||
# update: 2020-01-23 13:36:35 CST
# place|confirmed_cases|deaths|notes|sources
Fujian|4|0||
Sichuan|8|0||
Beijing|14|0||
Jilin|1|0||
Anhui|9|0||
Guangdong|32|0||
Shaanxi|0|0||
Heilongjiang|1|0||
Gansu|0|0||
Chongqing|9|0||
Ningxia|1|0||
Jiangsu|1|0||
Hebei|1|0||
Guizhou|3|0||
Hong Kong|1|0||
Shanghai|16|0||
Henan|5|0||
Shandong|6|0||
Guangxi|5|0||
Hainan|4|0||
Hubei|444|17||
Liaoning|3|0||
Yunnan|1|0||
Zhejiang|10|0||
Shanxi|1|0||
